2026-06-17 10:46:29,433 INFO  Logger.cs: 70 - 
2026-06-17 14:58:35,079 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in PTB22-L40-1000-R-M75-C3-0
2026-06-17 14:58:35,079 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-17 14:58:35,079 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-06-17 14:58:35,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 14:58:35,080 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 14:58:35,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 14:58:35,176 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-17 14:58:35,177 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-06-17 14:58:35,178 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-17 14:58:37,964 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-17 14:59:04,647 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-17 14:59:25,068 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-17 14:59:26,439 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-17 14:59:28,352 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-17 14:59:36,870 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-06-17 14:59:36,969 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-17 15:00:08,954 INFO  SwAddin.cs: 294 - Assembly export called for file PTB22-L40-1000-R-M75-C3-0
2026-06-17 15:00:08,954 INFO  SwAddin.cs: 299 - Save is required
2026-06-17 15:00:08,954 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-17 15:00:08,954 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-17 15:00:08,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PTB22-L40-1000-R-M75-C3-0
2026-06-17 15:00:08,955 INFO  ExportHelperExtension.cs: 1136 - Found 32 in PTB22-L40-1000-R-M75-C3-0
2026-06-17 15:00:08,955 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in PTB22-L40-1000-R-M75-C3-0
2026-06-17 15:00:08,955 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-17 15:00:08,956 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-06-17 15:00:08,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:00:08,956 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:00:08,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:00:08,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PTB22-L40-1000-R-M75-C3-0
2026-06-17 15:00:08,957 INFO  ExportHelperExtension.cs: 1136 - Found 32 in PTB22-L40-1000-R-M75-C3-0
2026-06-17 15:00:08,957 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in PTB22-L40-1000-R-M75-C3-0
2026-06-17 15:00:08,957 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-17 15:00:08,957 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-06-17 15:00:08,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:00:08,958 INFO  ExportHelperExtension.cs: 1136 - Found 33 in PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:00:08,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PTB22-L40-1000-R-M75-C3-0.stp-1
2026-06-17 15:00:09,088 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-17 15:00:09,089 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
